"ChemicalID";"Inchi_Key";"Canonical_Smiles";FDA_Approved
"CHEMBL492934";"AAAAEENPAALFRN-UHFFFAOYSA-N";"COc1cc(C(C)C)c(Oc2cnc(NCCS(=O)(=O)C)nc2N)cc1I";0
"carboline analog, 29";"AAAAKTROWFNLEP-UHFFFAOYSA-N";"CC1CNC(=O)c2[nH]c3ccc(cc3c12)C(=O)N(C)C";0
"CHEMBL221553";"AAABTPAECTZDET-UHFFFAOYSA-N";"Cc1ccc(O)cc1Nc2cc(nc(n2)n3cnc4ccccc34)N5CCOCC5";0
"CHEMBL3105203";"AAADMRIIAVPPNA-UHFFFAOYSA-N";"FC(F)(F)Sc1ccc(cc1)C(=O)N2CCN3C(=O)c4ccccc4C23c5ccccc5";0
"CHEMBL495028";"AAADPBLPXCELKR-UHFFFAOYSA-N";"CN1CCN(Cc2cccc(c2)C(=O)NCc3cccc(c3)c4cccc(CN5CCNCC5)c4)CC1";0
"CHEMBL336100";"AAADQEFQWNJHOZ-UHFFFAOYSA-N";"OC1(N2CCN=C2c3c(F)cccc13)c4ccc(Cl)cc4";0
"CHEMBL1915983";"AAAGFCUDAXPDAA-CIQZPUONSA-N";"COC[C@H]1CCN([C@@H](C)C(=O)N[C@@H](Cc2cc(F)cc(F)c2)[C@H](O)CNCc3cccc(OC)c3)C1=O";0
"CHEMBL474208";"AAAHTCZONLHYSA-UHFFFAOYSA-N";"Nc1ccccc1NC(=O)c2ccc(s2)C(=O)Nc3cccc(Nc4ncc(s4)c5cccnc5)c3";0
"CHEMBL173124";"AAALFTUMOWSRRM-UHFFFAOYSA-N";"NC(=O)C1CCc2c(C1)[nH]c3ccc(Cl)cc23";0
"DAPH";"AAALVYBICLMAMA-UHFFFAOYSA-N";"O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc4ccccc4)cc12";0
"CHEMBL2323020";"AAAMYWMNTPTTKE-ABKXIKBNSA-N";"C[C@@H]1CN(CCN1S(=O)(=O)c2ncc(s2)[C@](O)(C(=O)N)C(F)(F)F)c3ccc(F)cc3C(F)(F)F";0
"CHEMBL2323019";"AAAMYWMNTPTTKE-JDNHERCYSA-N";"C[C@@H]1CN(CCN1S(=O)(=O)c2ncc(s2)[C@@](O)(C(=O)N)C(F)(F)F)c3ccc(F)cc3C(F)(F)F";0
"CHEMBL1760216";"AAANLCCSPMLHMI-UHFFFAOYSA-N";"COc1ccccc1N2CCN(CC2)C(=O)c3cc(n[nH]3)c4ccncc4";0
"CHEMBL293573";"AAAOOWKRAKCLLN-HKJPSFBCSA-N";"CO[C@@H]1O[C@H](COC(=O)\C=C\c2ccc(O)c(O)c2)[C@@H](O)[C@H](OC(=O)\C=C\c3ccc(O)c(O)c3)[C@H]1O";0
"CHEMBL301656";"AAAOOWKRAKCLLN-OSXNDPRKSA-N";"CO[C@H]1O[C@H](COC(=O)\C=C\c2ccc(O)c(O)c2)[C@@H](O)[C@H](OC(=O)\C=C\c3ccc(O)c(O)c3)[C@H]1O";0
"CHEMBL1800663";"AAAOTGDHZDZLFN-UHFFFAOYSA-N";"CONC(=O)Nc1ccc(cc1)c2sc3N(Cc4c(F)cccc4F)C(=O)N(C(=O)c3c2CN(C)CCc5ccccn5)c6ccccc6";0
"GSK 525762A";"AAAQFGUYHFJNHI-SFHVURJKSA-N";"CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14";0
"CHEMBL237018";"AAASTTXAYJCATC-UHFFFAOYSA-N";"CCCCCc1ccc(cc1)S(=O)(=O)NCCc2nc([nH]c2c3ccc(OC)cc3)c4ccc(OC)cc4";0
"aminoisoquinoline, 15";"AAAXBDFZRXKRPL-UHFFFAOYSA-N";"CNc1cc(ncn1)c2cccnc2Nc3c(C)ccc4c(Nc5cccc(c5)C#C)nccc34";0
"CHEMBL562537";"AABAPQXESPRCSA-UHFFFAOYSA-N";"CCOC(=O)c1cn2cc(NC(=O)c3ccc(cc3)c4ccc(cc4)C(F)(F)F)ccc2n1";0
"N-(4-methoxybenzyl)oleamide";"AABDRJHZBVPFLI-KHPPLWFESA-N";"CCCCCCCC\C=C/CCCCCCCC(=O)NCc1ccc(OC)cc1";0
"CHEMBL1834807";"AABHSZUTAUSICN-HZJYTTRNSA-N";"CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCCCc1ccc2oc(cc2c1)c3ccc4OCOc4c3";0
"CHEMBL1600410";"AABJEMQLIHBZAW-UHFFFAOYSA-N";"COc1ccc(CN2C(O)c3ncccc3C2=O)cc1";0
"CHEMBL2218356";"AABPDWULYJLDBH-LBPRGKRZSA-N";"CN1[C@@H](CN(C1=O)c2cnccn2)C(=O)NCc3cccc(c3Cl)C(F)(F)F";0
"NSC674257";"AABPSESTZLBZAJ-UHFFFAOYSA-N";"CC(=O)c1nc2ccccc2n1CC(=O)c3ccc(Cl)cc3";0
"MLS000077136";"AABQOSHDRSWHSN-UHFFFAOYSA-N";"CC(=O)Nc1cc(OC(=O)C)c2nonc2c1OC(=O)C";0
"CHEMBL3110000";"AABRILTZMFCPOO-KZNAEPCWSA-N";"ONC(=O)[C@@H]1[C@@H]([C@H]1c2ccc3oc(nc3c2)C4CC4)c5ccccc5";0
"CHEMBL384067";"AABTVDZTFBSBKN-UHFFFAOYSA-N";"COc1cc2CN(C)c3c(Oc4cccc(Br)c4)ncnc3Oc2cc1OC";0
"CHEMBL3110098";"AABXKSSFGQCWAA-HNNXBMFYSA-N";"CCCOc1ccc(N2CCN([C@@H](C)C2)c3noc(CC)n3)c(C)c1";0
"CHEMBL3110097";"AABXKSSFGQCWAA-OAHLLOKOSA-N";"CCCOc1ccc(N2CCN([C@H](C)C2)c3noc(CC)n3)c(C)c1";0
"CHEMBL573523";"AACDPQIFRBEZFP-VMPITWQZSA-N";"COc1cccc(\C=C\C(=O)c2ccc(O)cc2O)c1";0
"CID755673";"AACFPJSJOWQNBN-UHFFFAOYSA-N";"Oc1ccc2oc3C(=O)NCCCc3c2c1";0
"CHEMBL2431025";"AACHNFJXJZIPFX-UHFFFAOYSA-N";"ONC(=O)CNS(=O)(=O)c1ccc(OCc2cc(Br)cc(c2)c3cccnc3)cc1";0
"SCHEMBL4354315";"AACNTOLCQZSBRY-UHFFFAOYSA-N";"Cc1cc(ccc1Oc2ccccc2)c3nc(C4CCC4)n5ccnc(N)c35";0
"1-((2-Nitrophenyl)sulfonyl)piperidine";"AACRWZVDRSTLKY-UHFFFAOYSA-N";"[O-][N+](=O)c1ccccc1S(=O)(=O)N2CCCCC2";0
"CHEMBL3262167";"AACVZUDANADSGF-UHFFFAOYSA-N";"Cl.COc1ccc(NC(=O)N2CCNCC2COc3cccnc3)c(OC)c1";0
"CHEMBL2172180";"AACWQSNBYLQWIF-UHFFFAOYSA-N";"Cc1n[nH]c(C(=O)O)c1CCc2ccc(cc2)c3ccc(F)cc3";0
"Pyrimidin-4-ylacetamide, 26";"AACWUFIIMOHGSO-UHFFFAOYSA-N";"CN(C)CCC(=O)Nc1cc(nc(n1)c2oc(C)cc2)n3nc(C)cc3C";0
"CHEMBL504861";"AACZCKZTUMTPKO-UHFFFAOYSA-N";"CCOc1cccc(c1)n2cc(nc2c3ccc(C)cc3F)C(=O)N4CCN(CC4)c5cc(C(=O)O)c6ccccc6c5";0
"CHEMBL2312045";"AADBLBDNKSDEHY-UHFFFAOYSA-N";"CC(C)(C)c1ccc(OC(=O)N2CCc3c(C2)[nH]c4ccc(O)cc34)cc1";0
"CHEMBL338434";"AADDKLKFCNPPIE-UHFFFAOYSA-N";"CCCCC(=O)Nc1ccc(c(c1)N2N=C(CCCC)N(Cc3ccc(cc3F)c4ccccc4S(=O)(=O)NC(=O)OC(C)(C)C)C2=O)C(F)(F)F";0
"CHEMBL522492";"AADDTKRBTBKAOH-UHFFFAOYSA-N";"COc1ccc(cc1)C2=Nc3ccc(NCc4cc(cc(c4)C(F)(F)F)C(F)(F)F)nc3N(CCNC(=O)C)C2=O";0
"CHEMBL1778127";"AADDZOJHWIKRHN-UHFFFAOYSA-N";"CN(Cc1ccccc1)c2nnnn2c3cccc(Cl)c3Cl";0
"MLS000716936";"AADHNFIRCRYOGZ-UHFFFAOYSA-N";"COc1ccc(C2=NN(c3nc(cs3)C(=O)O)C(O)(C2)C(F)(F)F)c(OC)c1";0
"CHEMBL563152";"AADISMNEXUCPMN-UHFFFAOYSA-N";"Cc1ccc(nc1)c2ccc(Cl)c(c2)C(=O)NCC3(O)CCCC(C)(C)C3";0
"CHEMBL2011480";"AADKPDGTJHDJAJ-KRWDZBQOSA-N";"O=C(Cc1ccc(Cc2ccccc2)cc1)OC[C@@H]3CO3";0
"CHEMBL2011479";"AADKPDGTJHDJAJ-QGZVFWFLSA-N";"O=C(Cc1ccc(Cc2ccccc2)cc1)OC[C@H]3CO3";0
"CHEMBL2011322";"AADKPDGTJHDJAJ-UHFFFAOYSA-N";"O=C(Cc1ccc(Cc2ccccc2)cc1)OCC3CO3";0
"CHEMBL2272979";"AADLHSYKYWGWSL-UHFFFAOYSA-N";"CCC(COc1cccc(c1)C(F)(F)F)OC(=O)NCc2cccc(Cl)c2";0
"CHEMBL1643409";"AADOPWJZQGADEV-IRXDYDNUSA-N";"CC(C)C[C@H](NC(=O)N[C@@H](CCCCNC(=O)OCc1ccccc1)C(=O)NO)C(=O)NO";0
"CHEMBL2016700";"AADREHBCWGMZDZ-UHFFFAOYSA-N";"Cc1nc(nc2ccc(NC(=O)COc3ccc(Cl)cc3)cc12)N4CCN(CC(C)(C)C)CC4";0
"CHEMBL215374";"AADSFGMHGXEQDC-UHFFFAOYSA-N";"CN(C)CC1CN(c2cc(ccc2O1)N3C=Nc4cc(sc4C3=O)c5ccc(Cl)cc5)S(=O)(=O)c6ccccc6";0
"CHEMBL2158292";"AADUJBXZMSDOOW-UHFFFAOYSA-N";"[O-][n+]1ccc(cc1)C(=O)N2CCC(CC2)c3ccc(NC(=O)c4nc(c[nH]4)C#N)c(c3)C5=CCCCC5";0
"SCHEMBL2841361";"AADUQEJYBCZCAP-OUKQBFOZSA-N";"Cc1c(nn(c2nc(\C=C\C(=O)O)cs2)c1c3ccccc3)c4ccccc4";0
"CHEMBL319478";"AADUXTNZXBDKCQ-QZGPFWCRSA-N";"C[C@@H]1Cc2c(OCc3ccc(cn3)c4ccccc4)ccc5c2c([S+]1[O-])c(CC(C)(C)C(=O)O)n5Cc6ccc(Cl)cc6";0
"CHEMBL363338";"AADVGRCQGZZZNH-NPHZLWFCSA-N";"CC(C)C[C@H](CC(=O)[C@H](Cc1ccc(OC(F)(F)C(=O)O)cc1)NC(=O)[C@H](CCC(=O)OCc2ccccc2)NC(=O)OCC3c4ccccc4c5ccccc35)C(=O)N";0
"Isorauhimbinic acid";"AADVZSXPNRLYLV-IIIYPXSQSA-N";"O[C@H]1CC[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)O";0
"CHEMBL22618";"AAEBMZQCUQGRHJ-UHFFFAOYSA-N";"OC1(CCC1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4";0
"CHEMBL1332686";"AAEBPMYGFOMJRA-MRVPVSSYSA-N";"C[C@@H]1CN(CCN1)C2=C(Cl)C(=O)N(C2=O)c3ccc(Cl)nc3";0
"CHEMBL1411557";"AAEBPMYGFOMJRA-QMMMGPOBSA-N";"C[C@H]1CN(CCN1)C2=C(Cl)C(=O)N(C2=O)c3ccc(Cl)nc3";0
"CHEMBL2325774";"AAECPRMIYCDXKI-PSXMRANNSA-N";"CN(C)CC[C@H](CSc1ccccc1)Nc2ccc(cc2[N+](=O)[O-])S(=O)(=O)Nc3ccc(cc3)N4CCN(CC4)c5cccc(c5)c6cnn(C)c6c7ccc(Cl)cc7";0
"CHEMBL1096096";"AAEDHMXIOGFEHG-UHFFFAOYSA-N";"Cc1nn(c(C)c1CC(=O)NC(C)(C)c2ccccc2)c3ccccc3";0
"CHEMBL1762411";"AAEIJYARJYLTIS-UHFFFAOYSA-N";"Cc1cc(N)c2cc(NC(=O)c3ccccc3COc4ccc(CNCCCCCCCCCCN)cc4)ccc2n1";0
"CHEMBL338740";"AAEJZGVELWMPGK-UHFFFAOYSA-N";"CCCc1nn(c(C(=O)O)c1Cc2ccc(cc2)c3ccccc3c4nn[nH]n4)c5c(Cl)cccc5Cl";0
"MLS002540734";"AAEUJKNZUMOJDJ-UHFFFAOYSA-N";"[O-][N+](=O)c1ccc(cc1NCc2cccnc2)N3CCN(CC3)S(=O)(=O)c4ccccc4";0
"CHEMBL325198";"AAEVPRISMKXZKU-UHFFFAOYSA-N";"CCCCCCCCc1ccc(CCC(N)CCP(=O)(O)O)cc1";0
"CHEMBL2057501";"AAEYDFXKGIXSDP-UHFFFAOYSA-N";"Cc1nc(c(s1)S(=O)(=O)N2CC(C2)C(=O)N3CCN(CC3)c4ccncc4)C(F)(F)F";0
"CHEMBL250784";"AAEYFXNGALFNCS-UHFFFAOYSA-N";"CN(CCOc1ccc(cc1c2cccc(Cl)c2)c3ccccc3)CC(=O)O";0
"CHEMBL491358";"AAEYHJGXSUBKQJ-UHFFFAOYSA-N";"CCOC(=O)C1=C(C)Nc2nc3CCCCc3c(N)c2C1c4ccc(OC)c(OC)c4";0
"CHEMBL3264640";"AAEYMKAMMSZOMQ-UHFFFAOYSA-N";"CC(C)n1cc(C(=O)Nc2ccc(C)c(c2)S(=O)(=O)N3CCOCC3)c(n1)c4ccc(C)cc4";0
"CHEMBL197566";"AAEYZBWTBCAWLV-UUILKARUSA-N";"OC(=O)Cc1ccc2oc(nc2c1)c3ccc(NC(=O)\C=C\c4ccc(Br)cc4)cc3";0
"T338C Src-IN-1";"AAFALAKLPXVLIO-UHFFFAOYSA-N";"CC(C)n1nc(Cc2cccc(NS(=O)(=O)C=C)c2)c3c(N)ncnc13";0
"MLS000807201";"AAFATYSWBYJIIM-UHFFFAOYSA-N";"Cc1ccccc1Nc2nc(N)nc(CSc3ccc(F)cc3)n2";0
"CHEMBL522158";"AAFIDRUCDKVRAX-UHFFFAOYSA-N";"Clc1ccc(cc1Cl)C2(CCN(C2)C(=O)c3occc3)OCCN4CCC5(CC4)N(CNC5=O)c6ccccc6";0
"MLS000103088";"AAFJMTJWSYZCLD-UHFFFAOYSA-N";"CCCCSC1=C(C#N)C(CC(=O)N1)c2ccccc2C";0
"CHEMBL2442794";"AAFJVGMNCZVUHO-GEYQZXRLSA-N";"COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](Nc4ccc(OCCCCC(=O)NO)cc4)c5cc6OCOc6cc25";0
"CHEMBL404176";"AAFLCIOJXSTSDK-UHFFFAOYSA-M";"[Na+].CCc1cn(c2nc(cs2)C(=O)[O-])c3cc(Cl)ccc13";0
"CHEMBL208901";"AAFLHABTMIJIEE-UHFFFAOYSA-N";"COc1cc(C)c(Sc2cnc(NC(=O)C3CC3)s2)cc1C(=O)N4CCN(CC4)C(=O)CN(C)C";0
"imidazothienopyrazine, 13b";"AAFMUTYTWRBOGE-UHFFFAOYSA-N";"Cc1cnc2c(NCCN)nc3cc(sc3n12)c4ccccc4";0
"CHEMBL1806768";"AAFQEIUAVWYQTJ-UHFFFAOYSA-N";"CN1C(=O)N(C)c2nc(OCCOc3ccc(Br)cc3)n(C)c2C1=O";0
"MLS001110963";"AAFSCBARLTYFOK-UHFFFAOYSA-N";"CCOc1ccc(NCc2cccn2c3nnc(s3)N4CCC(CC4)C(=O)NCCCN5CCCCC5CC)cc1";0
"SCHEMBL3719727";"AAFWZBHKJVDTIK-UHFFFAOYSA-N";"Cc1cccc(C)c1N2CCN(Cc3cccc(Cl)c3Cl)C(=O)C2=O";0
"MLS002177875";"AAFYALRCZZHOMI-UHFFFAOYSA-N";"COc1ccc(cc1)c2cn(CCC(=O)O)c(C)n2";0
"CHEMBL2022656";"AAFYPWXCJRYVKV-ILTCGSTDSA-N";"C[C@]12Cc3cnn(c3C=C1CC[C@H]4[C@@H]5CC[C@](O)(C(=O)CSc6oc7cccnc7n6)[C@@]5(C)C[C@H](O)[C@H]24)c8ccccc8";0
"CHEMBL440413";"AAGCROWGMVRBQK-UHFFFAOYSA-N";"ONC(=O)Nc1ccc(NC(=O)NO)cc1";0
"CHEMBL583230";"AAGFPQMUULEKGM-UHFFFAOYSA-N";"Fc1ccc(cc1)C(=O)Nc2ccc(Cl)c(c2)c3nc4ccccc4[nH]3";0
"CHEMBL10248";"AAGGENJJHKGQRB-UHFFFAOYSA-N";"Cc1ccc2C(=O)OC(=Nc2c1)Nc3ccccc3I";0
"CHEMBL2441218";"AAGGKZQYACEUHR-UHFFFAOYSA-N";"CCOC(=O)C1CCN(CC1)c2ccc(NC(=O)c3oc(nc3C(F)(F)F)c4ccccc4)cn2";0
"CHEMBL2043059";"AAGGVYSSHNZWQJ-ZHZULCJRSA-N";"CCN(CC)CCCCOc1cc2C(=O)\C(=C/c3ccncc3)\Cc2cc1OC";0
"SCHEMBL839212";"AAGISEXHOPCAHZ-KRWDZBQOSA-N";"CC(C)OC[C@H](Oc1ncnc2c1cnn2c3ncccc3Cl)C(=O)Nc4ccc(C)cn4";0
"CHEMBL1835209";"AAGJQHMOJORKRA-GICMHUMYSA-N";"CC(C)[C@H](NC(=O)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C)C(=O)N[C@H]1CC(=O)OC1O";0
"CHEMBL2048906";"AAGKMGNYUYCEPD-UHFFFAOYSA-N";"CC(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc5sncc45)c(Cl)c3)c12";0
"CHEMBL137289";"AAGRTSQWFMWIDF-UHFFFAOYSA-N";"NS(=O)(=O)Oc1ccc2OC(=CC(=O)c2c1)C3CCCCCCCCCCC3";0
"SCHEMBL1194270";"AAGWRBSJRXEYRE-UHFFFAOYSA-N";"Cc1nn(CCN)c(C)c1CC(=O)NCc2ccc(F)cc2Cl";0
"CHEMBL511000";"AAGZFGSRAZMRCS-RRLKWQEHSA-N";"CC1(C)CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(=O)Nc6ccc(cc6)C(=O)O";0
"CHEMBL151310";"AAHCRDONHPHFSA-WAAYAITMSA-N";"C[C@@H]1CC[C@@H]2[C@H](COC(=O)N(C)C)[C@@]1(C)CC\C(=C\CC[C@@]3(C)O[C@@H]3C2=O)\C";0
"CHEMBL2234327";"AAHDVRRKEJZSPG-UHFFFAOYSA-N";"OC1=C(Sc2ccccc2Cl)C(=O)OC(COc3ccc4ccccc4c3)(C1)c5ccccc5";0
"CHEMBL3291018";"AAHFVXABQPDRND-UHFFFAOYSA-N";"Oc1ccc(CN(CCC2CCN(Cc3ccccc3)CC2)CC#C)c4cccnc14";0
"CHEMBL326066";"AAHGDCOQBZOQPP-UHFFFAOYSA-N";"CC(=O)OC1=C(Sc2ccc(C)cc2n3cccc13)c4ccccc4";0
"CHEMBL1760054";"AAHOZWNLWKBWNN-UHFFFAOYSA-N";"Clc1cccc(Nc2nccc(Nc3cnc4ccccc4c3)n2)c1";0
"CHEMBL1097899";"AAHPRKDUIDQODH-UHFFFAOYSA-N";"CN1CCC(CC1)NC(=O)Nc2ccc(cc2)c3nc(N4CCOCC4)c5cnn(C6CCN(Cc7ccccc7)CC6)c5n3";0
"CHEMBL98911";"AAHQDWBMLVLXAC-UHFFFAOYSA-N";"ONC(=O)CCCCCCC(=O)c1cccnc1";0
"CHEMBL2048238";"AAHSJQYCSXHAGK-UHFFFAOYSA-N";"OP(=O)(O)C(Nc1cncc(c1)c2ccccc2)P(=O)(O)O";0
"CHEMBL1209858";"AAIAIAXTLDUXPE-UHFFFAOYSA-N";"CCCOc1ccc(cc1C(F)(F)F)c2cc3[nH]cnc3c(n2)C#N";0
"CHEMBL561446";"AAICVIMODTZYOT-UHFFFAOYSA-N";"CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN(C)C)c(Cl)c1";0
"SMR000079762";"AAIFTYZQORXNOX-UHFFFAOYSA-N";"Cn1c(CNC(=O)c2occc2)nnc1SCC(=O)N3c4ccccc4Sc5ccccc35";0
"CHEMBL207502";"AAIHLDQORIUJKB-UHFFFAOYSA-N";"Cc1[nH]c2cc(N)ccc2c1c3ccncc3";0
"CHEMBL74724";"AAIOJDBWRIXHON-UHFFFAOYSA-N";"Cc1nc(O)c2c(ccc3ccc(Cl)cc23)n1";0
"CHEMBL204391";"AAIQXNZXWNXHSX-UHFFFAOYSA-N";"CN1C(=O)C=C(NC(=O)C)c2cc(c3ccc(Cl)cc3)c(nc12)c4ccc(Cl)cc4Cl";0
"MLS000391760";"AAISUDVSXFOHOW-LFIBNONCSA-N";"Cc1ccc2cc(\C=C(/C#N)\C(=O)N)c(nc2c1)N3CCCCC3";0
"CHEMBL2047680";"AAIYXSVMDBVZTF-OQLLNIDSSA-N";"N\N=C(/Cc1ccc(O)c(Br)c1)\C(=O)NCCS";0
"CHEMBL2158994";"AAJCCATVSUSRCY-MDWZMJQESA-N";"CN(C)CCOc1ccc(cc1)C(=O)\C=C\c2ccccc2";0
"MLS-0146264.0001";"AAJFRQZOLGOAOP-UHFFFAOYSA-N";"Clc1c(Cl)c(Cl)c2C(=O)N(C(=O)c2c1Cl)c3ncn[nH]3";0
"CHEMBL1911119";"AAJJPPFJEBWFIA-UHFFFAOYSA-N";"COc1cc(cc2c1nc(C(F)F)n2c3nc(nc(n3)N4CCOCC4)N5CCOCC5)N(C)C";0
"SCHEMBL2558081";"AAJJTYFYVYZEFM-UHFFFAOYSA-N";"Oc1ccccc1CNC(=O)Nc2nc(cs2)c3ccncc3";0
"SCHEMBL2589992";"AAJMBUNHJRDMPE-UHFFFAOYSA-N";"COc1ccc2OCC3(C(=O)Nc4ccccc34)c2n1";0
"CHEMBL297026";"AAJMDXJCRACJMX-HOTGVXAUSA-N";"OCCNCCCC[C@H](N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O";0
"CHEMBL1258904";"AAJMQTLFRTZCJK-UHFFFAOYSA-N";"CCC(=O)N1CCC(CC1)NC(=O)Nc2ccc(OC(F)(F)F)cc2";0
"CHEMBL222866";"AAJNAPQWOPAZAE-BUROSNQKSA-M";"[Na+].Cc1cccc2sc3nc(\C=C\4/[C@H]5SC=C(N5C4=O)C(=O)[O-])cn3c12";0
"CHEMBL235063";"AAJNWJFLYOFHIB-UHFFFAOYSA-N";"COc1ccc(F)cc1C(C)(C)CC(O)(Cc2ccc(cc2Cl)C#N)C(F)(F)F";0
"N-Benzyldodecanamide";"AAJQYMJRUXQQCP-UHFFFAOYSA-N";"CCCCCCCCCCCC(=O)NCc1ccccc1";0
"CHEMBL478548";"AAJUUVKJDXQMDP-VIFPVBQESA-N";"N[C@@H](CCC(=O)Nc1ccccc1)C(=O)N";0
"CHEMBL204705";"AAKBFDPOXZBIAO-UHFFFAOYSA-N";"O=C1CCCCN1Cc2ccc(OCCCN3CCC(Cc4c[nH]cn4)CC3)cc2";0
"2-(4-morpholinylcarbonyl)-1H-indole";"AAKBKSANSMEPRC-UHFFFAOYSA-N";"O=C(N1CCOCC1)c2cc3ccccc3[nH]2";0
"CHEMBL3233562";"AAKIUXAGDURVCO-NSHDSACASA-N";"O=C(CNC(=O)C1CCNCC1)N2CCC[C@H]2C#N";0
"Erlotinib";"AAKJLRGGTJKAMG-UHFFFAOYSA-N";"COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC";1
"CHEMBL232828";"AAKKTJVHZGBWLJ-AKOOALSVSA-N";"CN(C)c1ccc(cc1)[C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)C#Cc4ccncc4)[C@@H]5OCC6=CC(=O)CCC6=C25";0
"CHEMBL1668271";"AAKOOCDMPALFJX-UHFFFAOYSA-N";"Cc1cc(C(=O)Nc2ccc(C)nc2)c3nc(C)nc(N)c3c1";0
"MLS001003216";"AAKOYCVQAYQRIG-JFLMPSFJSA-N";"OC(=O)c1ccc(\C=N\NC(=O)c2ccc(CN3c4cccc5cccc(c45)S3(=O)=O)cc2)cc1";0
"CHEMBL3290124";"AAKPXOAXEDWFEB-UHFFFAOYSA-N";"CCC(=O)Nc1cccc(Nc2ncc(NC(=O)c3cc(NC(=O)c4cccc(c4)C(F)(F)F)ccc3C)cn2)c1";0
"SMR000206655";"AAKUGLDBNILBQK-UHFFFAOYSA-N";"COc1ccc(cc1)N2C(SCC2=O)c3cccc(OC)c3OC";0
"CHEMBL250154";"AAKWBPVWMKFRNF-VFLNYLIXSA-N";"C\C(=N/NC(=S)NCCNc1ccnc2cc(Cl)ccc12)\CC(=O)c3ccc(Cl)c(Cl)c3";0
"CHEMBL2436124";"AALBFEXMHQNKIV-UHFFFAOYSA-N";"CCCCCNCC(O)COc1cc(O)c2C(=O)c3cccc(OC)c3Oc2c1";0
"CHEMBL1170086";"AALHLJWQEACLLK-UHFFFAOYSA-N";"CC(Nc1nc2c(nnn2c3ccsc13)S(=O)(=O)c4ccccc4)c5ccccc5";0
"CHEMBL1083754";"AALHNBNOUAEYHF-UHFFFAOYSA-N";"CNC(=O)Cn1cc(C2CC2)c(Oc3ccc(cc3)C#N)c1C4CC4";0
"CHEMBL2180512";"AALMJZSDFHYBPE-HSZRJFAPSA-N";"CC(C)[C@@H](NC(=O)c1c(C)cccc1C)C(=O)N2CCC(CC2)c3ccc(Cl)cc3";0
"CHEMBL595757";"AALMZTNNZVHOAS-UHFFFAOYSA-N";"COc1ccccc1C(Cc2coc3nc(N)nc(N)c23)C(C)C";0
"CHEMBL7735";"AALNCHNFTKRFEL-UHFFFAOYSA-N";"Oc1ccc2[nH]c(cc2c1)C(=O)c3cc4ccccc4[nH]3";0
"MLS-0240968.0001";"AALPWUGBAOXTOC-UHFFFAOYSA-N";"CCN(CC)CCCNC(=O)CCC(=O)NNc1nc2ccccc2c3nc(C)nn13";0
